DT_GERACAO,HH_GERACAO,ANO_ELEICAO,CD_TIPO_ELEICAO,NM_TIPO_ELEICAO,CD_ELEICAO,DS_ELEICAO,DT_ELEICAO,SG_UF,SG_UE,NM_UE,SQ_CANDIDATO,NR_ORDEM_CANDIDATO,CD_TIPO_BEM_CANDIDATO,DS_TIPO_BEM_CANDIDATO,DS_BEM_CANDIDATO,VR_BEM_CANDIDATO,NM_CANDIDATO
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31011,AMPARO DE SÃO FRANCISCO,4889,1,99,Outros bens e direitos,FORD FIESTA,"7000,00",IGOR FABRICIO COSTA FERREIRA DORIA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31011,AMPARO DE SÃO FRANCISCO,4894,1,99,Outros bens e direitos,VEICULO,"49000,00",WILAMIS SÉRGIO DOS SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31011,AMPARO DE SÃO FRANCISCO,4894,2,99,Outros bens e direitos,VEICULO,"25000,00",WILAMIS SÉRGIO DOS SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31011,AMPARO DE SÃO FRANCISCO,4895,1,99,Outros bens e direitos,01 CASA LOCALIZADA PRAÇA DA INDEPENDENCIA N14 AMPARO DO SÃO FRANCISCI,"20000,00",WILSON SEZAR CARDOSO VIEIRA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31011,AMPARO DE SÃO FRANCISCO,4895,2,99,Outros bens e direitos,UM VEICULO FIAT UNO 1998 ADQUIRIDO,"9000,00",WILSON SEZAR CARDOSO VIEIRA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32050,PIRAMBU,4896,1,99,Outros bens e direitos,CASA RESIDENCIAL EM ARACAJU,"63000,00",EVALDO DE CARVALHO FILHO
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32050,PIRAMBU,4896,2,99,Outros bens e direitos,VEÍCULO AGRALE MA 7.5 - ANO 2004,"93000,00",EVALDO DE CARVALHO FILHO
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32050,PIRAMBU,4896,3,99,Outros bens e direitos,VÉICULO FIAT STRADA ANO 2007,"30500,00",EVALDO DE CARVALHO FILHO
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32050,PIRAMBU,4903,1,99,Outros bens e direitos,"1 BARCO DE PESCA 8,90X2M","30000,00",GELLISE BISPO DOS SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32050,PIRAMBU,4904,1,99,Outros bens e direitos,PONTO DE TAXI NA PRFEITURA MUNICIPAL DE PIRAMBU SOB N. 081,"3100,00",HERIBALDO CORREIA DE CARVALHO
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32050,PIRAMBU,4904,2,99,Outros bens e direitos,VEÍCULO MARCA GM MONZA BARCELONA ANO 1992,"7000,00",HERIBALDO CORREIA DE CARVALHO
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32050,PIRAMBU,4904,3,99,Outros bens e direitos,100 TAREFAS DE TERRAS SITUADA NO POVOADO AGUILHADAS NA CIDADE DE PIRAMBU/SE.,"20000,00",HERIBALDO CORREIA DE CARVALHO
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32050,PIRAMBU,4904,4,99,Outros bens e direitos,VEÍCULO KIA BESTA GIA ANO 2001,"30000,00",HERIBALDO CORREIA DE CARVALHO
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32050,PIRAMBU,4906,1,99,Outros bens e direitos,VEÍCULO GM CELTA ANO 2002,"15000,00",JOSÉ ADAILTON FERREIRA DOS ANJOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32050,PIRAMBU,4907,1,99,Outros bens e direitos,APARTAMENTO FINANCIADO JUNTO A CEF,"13816,46",JOSÉ ELENILSON LIMA FERREIRA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32050,PIRAMBU,4907,2,99,Outros bens e direitos,VEÍCULO - RENAULT/MEGANE-2007,"27646,08",JOSÉ ELENILSON LIMA FERREIRA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32050,PIRAMBU,4908,1,99,Outros bens e direitos,RESIDÊNCIA NO BAIRRO COROA DO MEIO NO MUNICÍPIO DE ARACAJU/SE,"100000,00",JOSÉ RONALDO ALVES
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32050,PIRAMBU,4908,2,99,Outros bens e direitos,CHÁCARA NO POVOADO AGUILHADAS NO MUNICÍPIO DE PIRAMBU/SE.,"50000,00",JOSÉ RONALDO ALVES
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32050,PIRAMBU,4908,3,99,Outros bens e direitos,"SALA COMERCIAL NO EDIFICO PAULO FIGUEIREDO NA RUA PACATUBA, N. 254 SALA 1108 - ARACAJU/SE.","15000,00",JOSÉ RONALDO ALVES
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32050,PIRAMBU,4908,4,99,Outros bens e direitos,VEÍCULO FIAT SIENA ANO 2006,"20000,00",JOSÉ RONALDO ALVES
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32115,PORTO DA FOLHA,5028,1,99,Outros bens e direitos,TERRENO 5T,"5000,00",FRANCISCO TEIXEIRA DE SOUZA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31437,FEIRA NOVA,2754,1,99,Outros bens e direitos,01 CASA RESIDENCIAL EM FEIRA NOVA,"40000,00",JOSE EVERTON PINTO SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31437,FEIRA NOVA,2756,1,99,Outros bens e direitos,CASA EM NOSSA SENHORA DA GLORIA,"80000,00",JOSE WILSON OLIVEIRA SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31437,FEIRA NOVA,2757,1,99,Outros bens e direitos,FAZ LAGOA DO CAPIM-80 TAREFAS,"80000,00",LEALDO JOSE DOS SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31437,FEIRA NOVA,2757,2,99,Outros bens e direitos,FAZENDA EM FEIRA NOVA - 40 TAREFAS,"40000,00",LEALDO JOSE DOS SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31437,FEIRA NOVA,2757,3,99,Outros bens e direitos,FAZ SAO JOSE - FEIRA NOVA- 50TAREFAS,"50000,00",LEALDO JOSE DOS SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31437,FEIRA NOVA,2757,4,99,Outros bens e direitos,CARRO CHEVETE 1978,"4000,00",LEALDO JOSE DOS SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31739,MACAMBIRA,1516,1,99,Outros bens e direitos,"UM VEICULO CAMINHONETA MARCA CHEVROLET, MODELO S-10, ANO 2005. FINANCIADA PELO BANCO REAL ABN.","90000,00",RICARDO ALVES DE MENESES SOUZA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31739,MACAMBIRA,1516,2,99,Outros bens e direitos,"UM CASA SITUADA NA AV. JOÃO BOSCO DE ANDRADE, 463 ATALAIA -ARACAJU-SE","250000,00",RICARDO ALVES DE MENESES SOUZA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31739,MACAMBIRA,1517,1,99,Outros bens e direitos,CONSÓRCIO HONDA NACIONAL,"6500,00",FABIO BASTOS DOS ANJOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31739,MACAMBIRA,1517,2,99,Outros bens e direitos,CONSÓRCIO HONDA NACIONAL,"6500,00",FABIO BASTOS DOS ANJOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31739,MACAMBIRA,1518,1,99,Outros bens e direitos,MOTO BIZ,"3000,00",ADRALDO ANDRADE GAMA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31739,MACAMBIRA,1518,2,99,Outros bens e direitos,TERRENO COM 04 TAREFAS,"6000,00",ADRALDO ANDRADE GAMA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31739,MACAMBIRA,1519,1,99,Outros bens e direitos,VEICULO CELTA ANO 2001,"15500,00",ALMIRO DE SOUZA RAMOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31739,MACAMBIRA,1520,1,99,Outros bens e direitos,"CHÃO DE CASA NA RUA JOSÉ CARLOS DE OLIVEIRA, CAMPO DO BRITO/SE","10000,00",ITA ANDERSDON PASSOS LIMA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31739,MACAMBIRA,1521,1,99,Outros bens e direitos,SITIO MEDINDO 07 TAREFAS NO POVOADO SAPUCAIA,"12000,00",JOSEFA NUNES DOS ANJOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31739,MACAMBIRA,1521,2,99,Outros bens e direitos,CASA SITUADA NA PRAÇA PADRE FRANCISCO FREIRE N. 04 MACAMBIRA/SE,"40000,00",JOSEFA NUNES DOS ANJOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31739,MACAMBIRA,1522,1,99,Outros bens e direitos,SITIO COM 06 TAREFAS SITO POVOADO LAGOA SECA MACAMBIRA/SE,"10000,00",JOSÉ DOMINGOS DE JESUS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31739,MACAMBIRA,1523,1,99,Outros bens e direitos,CASA RESIDENCIAL NA RUA MARTINHO PREGINO LEAL N. 49 MACAMBIRA/SE,"40000,00",JOSÉ FRANCISCO DE OLIVEIRA FILHO
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31739,MACAMBIRA,1523,2,99,Outros bens e direitos,VEICULO PALIO ANO 2008,"30000,00",JOSÉ FRANCISCO DE OLIVEIRA FILHO
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31739,MACAMBIRA,1526,1,99,Outros bens e direitos,AUTOMOVEL CORSA 2006 FINANCIADO,"33000,00",UELITON CARDOSO FONTES
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31739,MACAMBIRA,1526,2,99,Outros bens e direitos,MOTO CG 150 ANO 2003,"4000,00",UELITON CARDOSO FONTES
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32336,SÃO CRISTÓVÃO,2760,1,99,Outros bens e direitos,"CASA, SÃO CRISTÓVÃO","30000,00",CLAUDIO CHAGAS SILVA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32336,SÃO CRISTÓVÃO,2761,1,99,Outros bens e direitos,"CHÁCARA, SÃO CRISTÓVÃO","35000,00",DJALMA DA COSTA SANTANA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32336,SÃO CRISTÓVÃO,2761,2,99,Outros bens e direitos,"TERRENO, SÃO CRISTÓVÃO","8000,00",DJALMA DA COSTA SANTANA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32336,SÃO CRISTÓVÃO,2761,3,99,Outros bens e direitos,"PRÉDIO COMERCIAL, SÃO CRISTÓVÃO","60000,00",DJALMA DA COSTA SANTANA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32336,SÃO CRISTÓVÃO,2762,1,99,Outros bens e direitos,BARCO,"30000,00",EDIVALDO JOSÉ DE SANTANA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32336,SÃO CRISTÓVÃO,2762,2,99,Outros bens e direitos,"TERRENO, SÃO CRISTÓVÃO","7000,00",EDIVALDO JOSÉ DE SANTANA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31879,NEÓPOLIS,1543,1,99,Outros bens e direitos,CASA RESIDENCIAL,"5000,00",JOAO BATISTA DOS SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31879,NEÓPOLIS,1543,2,99,Outros bens e direitos,TERRENO,"30000,00",JOAO BATISTA DOS SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31879,NEÓPOLIS,1545,1,99,Outros bens e direitos,CASA RESIDENCIAL,"15000,00",SANDOVAL SOUZA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32093,POÇO VERDE,1546,1,99,Outros bens e direitos,UM VEICULO FIAT UNO ANO 1996,"10000,00",CARLOS ALBERTO LIMA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32093,POÇO VERDE,1546,2,99,Outros bens e direitos,UM VEICULO FORD MONDEO ANO 1997,"12000,00",CARLOS ALBERTO LIMA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32093,POÇO VERDE,1547,1,99,Outros bens e direitos,UMA FAZENDA COM 160 TAREFAS,"120000,00",ROBERTO CORREIA SANTANA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32093,POÇO VERDE,1549,1,99,Outros bens e direitos,UMA FAZENDA COM 25 TAREFAS,"25000,00",JOAO SOUZA ALVES
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32093,POÇO VERDE,1550,1,99,Outros bens e direitos,UMA CASA PÇ,"60000,00",JOSE DANTAS DE OLIVEIRA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32093,POÇO VERDE,1550,2,99,Outros bens e direitos,UM VEICULO GOL ANO 2004,"19000,00",JOSE DANTAS DE OLIVEIRA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32093,POÇO VERDE,1550,3,99,Outros bens e direitos,UMA MOTO HONDA CG ANO 1990,"2000,00",JOSE DANTAS DE OLIVEIRA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32093,POÇO VERDE,1551,1,99,Outros bens e direitos,UMA CASA RUA JOSE PROCOPIO 96,"30000,00",JOSE OLIVEIRA DOS SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32093,POÇO VERDE,1551,2,99,Outros bens e direitos,UM VEICULO FIAT UNO 1996,"12000,00",JOSE OLIVEIRA DOS SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32093,POÇO VERDE,1552,1,99,Outros bens e direitos,UM VEICULO SANTANA ANO 1994,"9000,00",JOSE RAUFRAN SOUZA SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32093,POÇO VERDE,1552,2,99,Outros bens e direitos,UMA CASA,"40000,00",JOSE RAUFRAN SOUZA SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,32093,POÇO VERDE,1553,1,99,Outros bens e direitos,UMA CASA PROXIMO CONJ NOVO,"10000,00",MARIA REJANE SOUZA SANTANA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31313,CEDRO DE SÃO JOÃO,1556,1,99,Outros bens e direitos,CARRO PALIO 98,"12000,00",ANTONIO ROBERTO ROCHA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31313,CEDRO DE SÃO JOÃO,1556,2,99,Outros bens e direitos,CARRO FIESTA 2007,"30000,00",ANTONIO ROBERTO ROCHA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31313,CEDRO DE SÃO JOÃO,1556,3,99,Outros bens e direitos,CASA RESIDENCIAL,"120000,00",ANTONIO ROBERTO ROCHA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31313,CEDRO DE SÃO JOÃO,1560,1,99,Outros bens e direitos,CARRO,"56500,00",CLAUDIO SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31313,CEDRO DE SÃO JOÃO,1561,1,99,Outros bens e direitos,MOTO,"5000,00",DLEON SANTOS BARBOSA
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31313,CEDRO DE SÃO JOÃO,1563,1,99,Outros bens e direitos,APARTAMENTO,"35000,00",MOACIR ROCHA GONÇALVES
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31437,FEIRA NOVA,2757,5,99,Outros bens e direitos,CASA EM FEIRA NOVA,"30000,00",LEALDO JOSE DOS SANTOS
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31194,CAMPO DO BRITO,1566,1,99,Outros bens e direitos,UM TERRENO NA RUA SIQUEIRA CAMPOS EM CAMPO DO BRITO,"8000,00",JOSÉ EVAIRTON ANDRADE BRITO
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31194,CAMPO DO BRITO,1566,2,99,Outros bens e direitos,UM CAMINHÃO MERCEDE BENZ,"122000,00",JOSÉ EVAIRTON ANDRADE BRITO
19/08/2021,18:49:01,2008,2,Eleicao Ordinaria,30,ELEIÇÕES 2008,2008-10-05,SE,31194,CAMPO DO BRITO,1566,3,99,Outros bens e direitos,QUOTAS DE CAPITAL DA FIRMA MADEREIRA ANDRADE BRITO IRMÃOS,"1,00",JOSÉ EVAIRTON ANDRADE BRITO
