DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,DS_ELEICAO,SG_UF,SG_UE,CD_CARGO,NR_CANDIDATO,SQ_CANDIDATO,NM_CANDIDATO,NM_URNA_CANDIDATO,DS_CARGO,CD_SIT_CAND_SUPERIOR,DS_SIT_CAND_SUPERIOR,CD_SIT_CANDIDATO,DS_SIT_CANDIDATO,CD_SIT_CAND_TOT,DS_SIT_CAND_TOT,NR_PARTIDO,SG_PARTIDO,NM_PARTIDO,SQ_LEGENDA,NM_COLIGACAO,DS_COMPOSICAO_COLIGACAO,QT_VOTOS_NOMINAIS,CD_GENERO,DS_GENERO,CD_TIPO_ELEICAO,NM_TIPO_ELEICAO,TP_ABRANGENCIA,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,NR_IDADE_DATA_POSSE,DT_NASCIMENTO,NR_TITULO_ELEITORAL_CANDIDATO,NM_SOCIAL_CANDIDATO,CD_DETALHE_SITUACAO_CAND,DS_DETALHE_SITUACAO_CAND,CD_CBO,CD_MUN_IBGE
30/4/2014,16:31:48,1945,1,ELEICOES 1945,SC,BR,1,-1,-1,EURICO GASPAR DUTRA,GENERAL EURICO GASPAR DUTRA,PRESIDENTE,-1,NULO,2,DEFERIDO,1,ELEITO,-1,PSD,PARTIDO SOCIAL DEMOCRATICO,-1,NULO,PRP / PSD,136399,2,MASCULINO,2,ELEICOES ORDINARIAS,MUNICIPAIS,-1,NULO,-1,-1,NULO,-1,NULO,-1,NULO,-1,-1
30/4/2014,16:31:48,1945,1,ELEICOES 1945,SC,BR,1,-1,-1,EDUARDO GOMES,MAJOR BRIGADEIRO EDUARDO GOMES,PRESIDENTE,-1,NULO,2,DEFERIDO,4,NAO ELEITO,-1,UDN,UNIAO DEMOCRATICA NACIONAL,-1,NULO,UDN / PR / PL / PRP,69676,2,MASCULINO,2,ELEICOES ORDINARIAS,MUNICIPAIS,-1,NULO,-1,-1,NULO,-1,NULO,-1,NULO,-1,-1
30/4/2014,16:31:48,1945,1,ELEICOES 1945,SC,BR,1,-1,-1,MARIO ROLLIM TELLES,ROLLIM TELLES,PRESIDENTE,-1,NULO,2,DEFERIDO,4,NAO ELEITO,-1,PAN,PARTIDO AGRARIO NACIONAL,-1,NULO,PAN,38,2,MASCULINO,2,ELEICOES ORDINARIAS,MUNICIPAIS,-1,NULO,-1,-1,NULO,-1,NULO,-1,NULO,-1,-1
30/4/2014,16:31:48,1945,1,ELEICOES 1945,SC,BR,1,-1,-1,YEDDO FIUZA,YEDDO FIUZA,PRESIDENTE,-1,NULO,2,DEFERIDO,4,NAO ELEITO,-1,PCB,PARTIDO COMUNISTA DO BRASIL,-1,NULO,PCB,1802,-1,NULO,2,ELEICOES ORDINARIAS,MUNICIPAIS,-1,NULO,-1,-1,NULO,-1,NULO,-1,NULO,-1,-1
30/4/2014,18:26:22,1945,1,ELEICOES 1945,SC,SC,5,-1,-1,ADOLFO KONDER,NULO,SENADOR,-1,NULO,2,DEFERIDO,4,NAO ELEITO,-1,UDN,UNIAO DEMOCRATICA NACIONAL,-1,NULO,UDN,71125,2,MASCULINO,2,ELEICOES ORDINARIAS,MUNICIPAIS,-1,NULO,-1,-1,NULO,-1,NULO,-1,NULO,-1,-1
30/4/2014,18:26:22,1945,1,ELEICOES 1945,SC,SC,5,-1,-1,ALVARO SOARES VENTURA,NULO,SENADOR,-1,NULO,2,DEFERIDO,4,NAO ELEITO,-1,PCB,PARTIDO COMUNISTA DO BRASIL,-1,NULO,PCB,1638,2,MASCULINO,2,ELEICOES ORDINARIAS,MUNICIPAIS,-1,NULO,-1,-1,NULO,-1,NULO,-1,NULO,-1,-1
30/4/2014,18:26:22,1945,1,ELEICOES 1945,SC,SC,5,-1,-1,ARISTILIANO LAUREANO RAMOS,NULO,SENADOR,-1,NULO,2,DEFERIDO,4,NAO ELEITO,-1,PSD,PARTIDO SOCIAL DEMOCRATICO,-1,NULO,PSD,71220,2,MASCULINO,2,ELEICOES ORDINARIAS,MUNICIPAIS,-1,NULO,-1,-1,NULO,-1,NULO,-1,NULO,-1,-1
30/4/2014,18:26:22,1945,1,ELEICOES 1945,SC,SC,5,-1,-1,GETULIO DORNELLES VARGAS,NULO,SENADOR,-1,NULO,2,DEFERIDO,4,NAO ELEITO,-1,PTB,PARTIDO TRABALHISTA BRASILEIRO,-1,NULO,PTB,10385,2,MASCULINO,2,ELEICOES ORDINARIAS,MUNICIPAIS,-1,NULO,-1,-1,NULO,-1,NULO,-1,NULO,-1,-1
30/4/2014,18:26:22,1945,1,ELEICOES 1945,SC,SC,5,-1,-1,IVO D'AQUINO FONSECA,NULO,SENADOR,-1,NULO,2,DEFERIDO,1,ELEITO,-1,PSD,PARTIDO SOCIAL DEMOCRATICO,-1,NULO,PSD,110548,2,MASCULINO,2,ELEICOES ORDINARIAS,MUNICIPAIS,-1,NULO,-1,-1,NULO,-1,NULO,-1,NULO,-1,-1
30/4/2014,18:26:22,1945,1,ELEICOES 1945,SC,SC,5,-1,-1,LUIZ CARLOS PRESTES,NULO,SENADOR,-1,NULO,2,DEFERIDO,4,NAO ELEITO,-1,PCB,PARTIDO COMUNISTA DO BRASIL,-1,NULO,PCB,1895,2,MASCULINO,2,ELEICOES ORDINARIAS,MUNICIPAIS,-1,NULO,-1,-1,NULO,-1,NULO,-1,NULO,-1,-1
30/4/2014,18:26:22,1945,1,ELEICOES 1945,SC,SC,5,-1,-1,NEREU DE OLIVEIRA RAMOS,NULO,SENADOR,-1,NULO,2,DEFERIDO,1,ELEITO,-1,PSD,PARTIDO SOCIAL DEMOCRATICO,-1,NULO,PSD,110740,2,MASCULINO,2,ELEICOES ORDINARIAS,MUNICIPAIS,-1,NULO,-1,-1,NULO,-1,NULO,-1,NULO,-1,-1
30/4/2014,18:26:22,1945,1,ELEICOES 1945,SC,SC,6,-1,-1,ADERBAL RAMOS DA SILVA,NULO,DEPUTADO FEDERAL,-1,NULO,2,DEFERIDO,1,ELEITO,-1,PSD,PARTIDO SOCIAL DEMOCRATICO,-1,NULO,PSD,20488,2,MASCULINO,2,ELEICOES ORDINARIAS,MUNICIPAIS,-1,NULO,-1,-1,NULO,-1,NULO,-1,NULO,-1,-1
